fips_ipeds,year,twocat,dif_amind,dif_asian,dif_black,dif_hispa,dif_twora,dif_pacis,dif_white
Alabama,2009,For-Profit 2-year,-0.175997,-0.6465573,18.30886,-1.917439,-0.5282984,,-36.12381
Alabama,2010,For-Profit 2-year,-0.2992764,-1.112077,11.65203,-3.119881,-0.3082194,-0.0547557,-36.3316
Alabama,2011,For-Profit 2-year,-0.3448353,-1.136771,19.29054,-3.128464,-0.2288634,-0.0196294,-38.71402
Alabama,2012,For-Profit 2-year,-0.2448224,-1.142596,17.3539,-3.412885,-0.1234012,0.0027692,-38.63966
Alabama,2013,For-Profit 2-year,-0.1322467,-1.197535,19.93671,-3.313243,0.1325019,0.0200917,-38.45548
Alabama,2014,For-Profit 2-year,-0.1191274,-1.285578,23.32329,-2.952535,-0.1268928,0.4672658,-37.34964
Alabama,2015,For-Profit 2-year,-0.1243279,-1.239859,24.57579,-2.521126,-0.1291807,0.019882,-36.11304
Alabama,2016,For-Profit 2-year,-0.1753027,-1.419812,22.00301,-2.350122,0.0937894,0.0188748,-39.00834
Alabama,2017,For-Profit 2-year,-0.1523568,-1.547198,22.92572,-2.161428,1.048529,0.3041552,-39.05271
Alabama,2009,Public 2-year,0.4245524,-0.0498351,1.431807,-0.9569721,-0.0847976,,-2.281495
Alabama,2010,Public 2-year,0.2800825,-0.4277148,2.221195,-2.05237,-0.1960726,0.0212782,-0.509491
Alabama,2011,Public 2-year,0.2884392,-0.300618,2.434497,-1.623809,0.0513771,0.058441,-2.608226
Alabama,2012,Public 2-year,0.4281006,-0.1909041,1.721055,-1.913751,-0.2368798,0.0600197,-3.1436
Alabama,2013,Public 2-year,0.348623,-0.1677046,1.848858,-1.56706,0.2409052,0.0575698,-1.998538
Alabama,2014,Public 2-year,0.3733898,-0.0467468,1.466959,-1.200942,0.3666757,0.0451971,-2.130437
Alabama,2015,Public 2-year,0.3637932,0.0029525,1.176858,-1.020396,0.4189086,0.0379203,-1.864683
Alabama,2016,Public 2-year,0.3289055,-0.0567826,1.14558,-0.7490047,0.5888119,0.034662,-2.041895
Alabama,2017,Public 2-year,0.2989099,-0.1791054,1.070964,-0.378992,0.6481705,0.0223515,-2.041327
Alaska,2009,For-Profit 2-year,4.611759,3.678668,1.309977,9.033684,,,-20.42072
Alaska,2010,For-Profit 2-year,-0.3846154,-2.94684,2.055381,19.87421,-4.563595,0.8606021,-28.69288
Alaska,2011,For-Profit 2-year,3.150697,-1.213858,0.7901123,17.59703,-4.292763,0.7368221,-29.19554
Alaska,2012,For-Profit 2-year,2.165623,0.7772999,1.322544,21.86985,-1.338321,0.0975139,-26.74632
Alaska,2013,For-Profit 2-year,-0.584722,-2.366803,0.0351792,22.55548,-0.6432248,3.767083,-23.70177
Alaska,2014,For-Profit 2-year,-0.9068344,-2.606977,1.63677,21.31168,-2.670721,3.478119,-22.30529
Alaska,2015,For-Profit 2-year,0.3405001,0.7587264,1.006821,19.64777,-3.184257,-1.317786,-21.55822
Alaska,2016,For-Profit 2-year,8.591179,12.74935,6.226982,1.406714,-6.697293,-2.113815,-19.28161
Alaska,2017,For-Profit 2-year,7.07903,12.38804,3.904873,2.850009,-2.834037,-1.347973,-20.4152
Alaska,2009,Public 2-year,34.82825,-10.67836,-1.246825,-2.439024,,,-10.96468
Alaska,2010,Public 2-year,18.66883,-3.530844,-0.2069806,-0.8157467,-6.160714,-0.3530843,-7.394481
Alaska,2011,Public 2-year,14.42151,8.968286,0.1684971,-2.609942,-6.695779,-0.8861541,-11.61969
Alaska,2012,Public 2-year,17.76768,-0.8015811,0.1962203,-3.3267,-8.955857,-0.6394556,-4.01208
Alaska,2013,Public 2-year,20.36382,-1.806365,-1.64431,-1.097903,-9.173517,-1.760549,-4.59185
Alaska,2014,Public 2-year,8.495533,-1.230869,0.4540159,-3.893259,-6.993319,0.9791381,2.670154
Alaska,2015,Public 2-year,9.769553,-4.002251,2.332906,-3.658869,-6.342117,-5.026014,4.367094
Alaska,2016,Public 2-year,2.846575,-6.134932,0.4837582,-1.101449,-6.390805,10.49275,0.7236391
Alaska,2017,Public 2-year,4.328841,5.871697,-0.9750152,-0.5888872,-6.002438,-1.015456,-0.7960774
Arizona,2009,For-Profit 2-year,2.630401,-0.2022443,6.907777,-6.452329,-0.0222777,,-5.561298
Arizona,2010,For-Profit 2-year,2.193793,-1.810585,7.492385,-3.079291,-0.3175277,0.393119,-3.390581
Arizona,2011,For-Profit 2-year,2.347981,-1.896646,5.470831,-3.146843,0.8477989,0.3966298,-6.472481
Arizona,2012,For-Profit 2-year,2.483767,-1.894412,5.286078,-2.304753,1.055241,0.480145,-7.135656
Arizona,2013,For-Profit 2-year,2.767559,-1.978108,7.404102,-3.43909,0.9904087,0.5420542,-10.48295
Arizona,2014,For-Profit 2-year,2.122653,-1.978909,9.606744,-2.504718,0.6904357,0.4678834,-12.05521
Arizona,2015,For-Profit 2-year,2.971176,-1.664047,3.135676,1.523677,1.007102,0.6370629,-10.8072
Arizona,2016,For-Profit 2-year,2.454425,-1.318324,3.177002,2.902236,1.339635,0.6699412,-7.997016
Arizona,2017,For-Profit 2-year,2.821629,-1.418322,4.666628,1.016131,2.075639,0.6480456,-6.581905
Arizona,2009,Public 2-year,1.796456,0.7506886,2.445998,-6.600034,-2.102835,,1.961016
Arizona,2010,Public 2-year,1.627598,-0.1707907,2.561149,-2.862716,-1.43294,0.0136752,2.898268
Arizona,2011,Public 2-year,1.80976,-0.2924288,3.173043,-2.908844,-0.3552763,0.1050254,-1.303481
Arizona,2012,Public 2-year,1.709393,-0.4869595,2.851896,-1.348449,-0.2758185,0.1249106,-3.007805
Arizona,2013,Public 2-year,1.447461,-0.4746969,2.24222,0.1923532,-0.2614928,0.1227689,-3.551601
Arizona,2014,Public 2-year,1.371942,-0.4520624,1.912426,1.669306,-0.1653727,0.1370499,-3.994455
Arizona,2015,Public 2-year,1.301695,-0.5870001,1.683021,2.896181,-0.1799318,0.1457173,-4.89355
Arizona,2016,Public 2-year,1.322794,-0.6342293,1.467853,4.218542,-0.2269664,0.1627206,-5.15649
Arizona,2017,Public 2-year,1.245776,-0.7996971,1.344488,6.958405,-0.0023997,0.1416639,-6.737702
Arkansas,2009,For-Profit 2-year,-0.2080017,0.0163591,16.75752,-0.9270062,-0.9354055,,-13.38527
Arkansas,2010,For-Profit 2-year,0.0798229,-0.4628471,19.41169,-1.791297,-1.167777,0.1028078,-14.11696
Arkansas,2011,For-Profit 2-year,-0.0213499,-0.6416543,23.75129,-1.789001,0.3022278,0.1916473,-21.59924
Arkansas,2012,For-Profit 2-year,0.413384,-0.5281374,21.02793,-2.124816,-0.9162472,-0.0339953,-18.87373
Arkansas,2013,For-Profit 2-year,0.5446741,-0.7842681,19.40544,-1.414114,-0.9097424,-0.0266604,-16.73763
Arkansas,2014,For-Profit 2-year,1.346125,-0.0763604,20.56427,0.0620734,-0.2494574,-0.02333,-21.26609
Arkansas,2015,For-Profit 2-year,1.572373,-0.2190585,14.81848,-0.5882848,2.110782,-0.0315604,-17.67456
Arkansas,2009,Public 2-year,0.5420879,0.4376396,1.741856,-3.375936,0.0990916,,0.9527085
Arkansas,2010,Public 2-year,0.3264579,-0.0066283,4.799251,-2.839335,-0.116486,-0.1508768,0.8325042
Arkansas,2011,Public 2-year,0.5611497,-0.0418583,5.462718,-2.505067,0.1919896,-0.0418058,-1.994109
Arkansas,2012,Public 2-year,0.2377797,-0.3564289,5.384529,-2.139199,0.6904949,-0.0882157,-2.622664
Arkansas,2013,Public 2-year,0.1701704,-0.46989,4.35081,-1.782597,1.007681,-0.1641992,-2.62423
Arkansas,2014,Public 2-year,0.1157237,-0.5003966,3.611813,-0.9677139,1.19766,-0.1616918,-2.60135
Arkansas,2015,Public 2-year,0.2194174,-0.5161968,2.62007,-0.703451,1.345937,-0.1631442,-2.288777
Arkansas,2016,Public 2-year,0.2530708,-0.2301545,2.096115,-0.4499715,1.342468,-0.1912774,-2.166699
Arkansas,2017,Public 2-year,0.2257528,-0.5059273,2.507273,-0.9163851,1.145576,-0.2158695,-1.545013
California,2009,For-Profit 2-year,0.4640771,-1.550366,3.916175,2.135509,-0.4467209,,-7.881096
California,2010,For-Profit 2-year,-0.0868334,-4.421179,2.127151,0.549579,-1.495931,0.7269188,-6.889969
California,2011,For-Profit 2-year,0.1294466,-4.255828,3.074106,5.64171,0.2548812,1.455612,-6.605055
California,2012,For-Profit 2-year,0.0796544,-4.37562,5.269499,1.981226,0.2440234,1.017273,-6.053998
California,2013,For-Profit 2-year,0.1412375,-4.195447,5.71355,2.145844,0.5048175,1.126941,-5.859474
California,2014,For-Profit 2-year,0.1322104,-3.738677,5.721884,2.499597,0.5204853,0.9189165,-5.454823
California,2015,For-Profit 2-year,0.1442269,-2.717021,6.164104,0.1254503,1.46514,0.803058,-3.475517
California,2016,For-Profit 2-year,0.1142767,-1.718116,3.892873,0.1964563,0.4911923,0.8817921,-3.612543
California,2017,For-Profit 2-year,0.0466807,-1.913879,3.181035,3.339699,0.3215563,1.027128,-6.74969
California,2009,Public 2-year,0.0695008,1.91251,1.814952,-1.614637,-1.232035,,-2.350547
California,2010,Public 2-year,-0.1627602,0.8383021,2.420224,1.597064,-1.322765,0.2631248,2.506764
California,2011,Public 2-year,-0.1054446,0.2190174,2.215611,3.262668,0.2434861,0.1736861,-0.4825164
California,2012,Public 2-year,-0.1775698,-0.1175422,1.880337,5.600877,0.5287633,0.1421173,-1.213607
California,2013,Public 2-year,-0.2016693,-0.4224787,1.890062,7.267175,0.7130036,0.1052413,-2.087424
California,2014,Public 2-year,-0.1955746,-0.7187971,1.623991,8.730758,0.8071182,0.066052,-2.678816
California,2015,Public 2-year,-0.1655402,-0.8796652,1.318301,10.09385,0.808081,0.0558839,-3.299476
California,2016,Public 2-year,-0.1734214,-0.8474665,1.042275,10.78034,0.6454906,0.0494783,-3.040006
California,2017,Public 2-year,-0.1647904,-1.074371,0.8484488,11.48615,0.6849536,0.055813,-3.181143
Colorado,2009,For-Profit 2-year,0.3837132,-0.4625378,6.268435,4.575448,-1.095292,,-9.455387
Colorado,2010,For-Profit 2-year,0.3364938,-1.569667,3.935425,4.175202,-0.9857545,0.1596107,-5.164945
Colorado,2011,For-Profit 2-year,0.3037779,-1.416724,3.025099,3.764823,-0.3605297,0.0355786,-7.476257
Colorado,2012,For-Profit 2-year,0.3398624,-1.755943,2.645298,2.994783,0.0350604,0.141635,-9.430614
Colorado,2013,For-Profit 2-year,0.5796446,-1.697142,4.358875,2.066678,1.038687,0.2583034,-7.49591
Colorado,2014,For-Profit 2-year,0.5458717,-1.748186,3.908188,4.811367,1.21446,0.2508122,-14.51923
Colorado,2015,For-Profit 2-year,0.3636974,-1.740554,3.081001,3.940636,0.7514253,0.1764089,-11.33406
Colorado,2016,For-Profit 2-year,1.0145,-1.576035,3.919962,4.099241,-0.4119779,0.1844114,-12.52927
Colorado,2017,For-Profit 2-year,1.258917,-1.29538,3.645356,6.390331,-0.1091796,0.3907001,-12.85764
Colorado,2009,Public 2-year,0.5812671,1.169068,3.077092,-6.051807,,,0.8121046
Colorado,2010,Public 2-year,0.1239071,-0.1055613,2.080413,-4.817965,-1.411283,0.2894374,-0.3100024
Colorado,2011,Public 2-year,0.1318937,-0.3231882,2.459543,-5.27796,0.0925891,0.1997069,-2.861328
Colorado,2012,Public 2-year,0.0804901,-0.3181939,2.184912,-4.295707,0.5671296,0.1676731,-1.980061
Colorado,2013,Public 2-year,0.0061299,-0.2035853,2.056734,-4.103088,0.8631046,0.1331129,-0.9476762
Colorado,2014,Public 2-year,-0.005108,-0.2368298,1.69264,-3.766362,1.061695,0.1167955,-0.1506893
Colorado,2015,Public 2-year,-0.0040311,-0.217452,1.374214,-3.486999,1.061477,0.1185592,-0.2257955
Colorado,2016,Public 2-year,0.0302758,-0.4050351,0.6583249,0.3269276,0.8707261,0.1282,-3.951596
Colorado,2017,Public 2-year,-0.0507112,-0.5781128,0.6508816,1.613746,0.5086572,0.0854617,-6.867632
Connecticut,2009,For-Profit 2-year,0.3334447,-2.180588,9.231794,1.28666,-1.442979,,-10.75904
Connecticut,2010,For-Profit 2-year,0.1511512,-3.112262,15.64191,3.463576,-1.522978,-0.0443022,-17.68893
Connecticut,2011,For-Profit 2-year,0.449161,-3.064464,10.98502,0.5832919,0.2156159,-0.0448284,-18.92644
Connecticut,2012,For-Profit 2-year,0.4890739,-2.947319,10.60908,-0.5396007,0.7622071,-0.0547128,-20.88115
Connecticut,2013,For-Profit 2-year,0.0769385,-3.189041,8.666717,-0.2175692,4.073864,-0.0459764,-15.23883
Connecticut,2014,For-Profit 2-year,0.1970054,-3.313715,10.93618,0.0213325,5.679392,0.1014584,-14.13312
Connecticut,2015,For-Profit 2-year,0.2205149,-2.967166,11.45152,-1.081443,6.788901,0.1323006,-15.73926
Connecticut,2016,For-Profit 2-year,0.1027186,-2.988687,9.329958,-1.703228,5.252786,-0.0321811,-11.96386
Connecticut,2017,For-Profit 2-year,0.3764797,-2.233111,6.471284,-2.602109,3.744817,-0.0312371,-9.348989
Connecticut,2009,Public 2-year,-0.0134049,-0.8577991,5.301041,4.591497,,,-14.44502
Connecticut,2010,Public 2-year,-0.1021174,-1.707646,4.882397,3.895822,-0.035909,0.0820542,-10.45654
Connecticut,2011,Public 2-year,0.0006886,-1.567215,5.467331,5.580378,0.078583,0.0957449,-11.4681
Connecticut,2012,Public 2-year,-0.0150158,-1.430073,6.133364,6.38772,-0.3354941,0.0870592,-11.37754
Connecticut,2013,Public 2-year,-0.0233966,-1.413223,6.461612,7.03838,-0.2937084,0.1085487,-11.08362
Connecticut,2014,Public 2-year,-0.0132052,-1.354643,6.936394,7.563051,-0.1785833,0.123135,-11.99291
Connecticut,2015,Public 2-year,-0.0925838,-1.424859,6.563741,8.156595,-0.0758431,0.1270754,-12.08465
Connecticut,2016,Public 2-year,-0.0608825,-1.411059,6.459765,9.490073,-0.2289112,0.1163069,-13.2707
Connecticut,2017,Public 2-year,-0.0721523,-1.660465,6.701375,10.02235,0.181091,0.1272793,-13.24438
Delaware,2009,Public 2-year,-0.075576,-0.0452665,3.530309,-0.6247522,-0.127563,,-4.965603
Delaware,2010,Public 2-year,-0.1824939,-0.422789,2.348771,-2.06876,0.1836668,0.0869051,0.3132603
Delaware,2011,Public 2-year,-0.0266755,-0.2081377,1.691275,-1.745009,0.6824715,0.1011323,-1.457294
Delaware,2012,Public 2-year,-0.1074249,0.1483566,1.993504,-1.009729,0.7813283,0.073039,-2.326944
Delaware,2013,Public 2-year,0.0153565,-0.0618224,3.066102,-0.6349034,0.2752984,0.1048985,-3.358692
Delaware,2014,Public 2-year,-0.0915467,-0.141293,3.066288,-0.040561,0.6465017,0.1051484,-4.161016
Delaware,2015,Public 2-year,-0.3010159,0.6519461,-0.7326275,3.01643,0.0050981,0.0472391,-4.06664
Delaware,2016,Public 2-year,0.0460851,-1.285494,3.414702,1.320159,1.273825,0.0810245,-5.49866
Delaware,2017,Public 2-year,0.1214375,-1.633293,2.481115,2.049316,1.454942,0.0989594,-5.806929
Florida,2009,For-Profit 2-year,0.0797044,-1.245256,13.06592,2.953637,-0.0890053,,-19.38421
Florida,2010,For-Profit 2-year,0.1228334,-1.929573,16.10509,-2.447932,-0.1561393,0.1080476,-15.39178
Florida,2011,For-Profit 2-year,0.340672,-2.225952,15.45641,-3.145671,0.3811253,0.110306,-18.05628
Florida,2012,For-Profit 2-year,0.437158,-2.36053,18.15046,-4.796095,0.9239281,0.1290865,-19.59766
Florida,2013,For-Profit 2-year,0.2835329,-2.373753,16.50903,-5.16045,0.526455,0.1714773,-20.67139
Florida,2014,For-Profit 2-year,0.2438767,-2.31886,16.12454,-5.429131,0.434334,0.1996188,-19.67732
Florida,2015,For-Profit 2-year,0.2484181,-1.857678,5.578052,4.180323,0.181965,0.1081849,-14.71213
Florida,2016,For-Profit 2-year,0.4503697,-1.668542,4.936154,6.727884,-0.6214263,0.1392184,-14.98176
Florida,2017,For-Profit 2-year,0.0063249,-1.878404,3.572594,10.89063,-0.7233595,0.1181434,-17.221
Florida,2009,Public 2-year,0.1405127,0.3049214,-0.317413,2.410392,,,-2.844464
Florida,2010,Public 2-year,-0.0469356,-0.4880445,1.994375,0.260453,-1.385764,0.0788052,-1.923693
Florida,2011,Public 2-year,-0.0329662,-0.4673132,2.870305,2.163335,-0.5452255,0.1164452,-6.346009
Florida,2012,Public 2-year,-0.0489402,-0.5899758,1.912897,2.207013,-0.3010587,0.1306622,-7.655647
Florida,2013,Public 2-year,-0.051326,-0.553211,2.033418,1.857262,-0.0762835,0.1558708,-6.519006
Florida,2014,Public 2-year,-0.0511538,-0.5679598,1.792848,2.254794,0.0625967,0.1693173,-6.83379
Florida,2015,Public 2-year,0.0049118,-0.5315704,1.261387,2.615453,0.2005616,0.165965,-6.901926
Florida,2016,Public 2-year,0.0099792,-0.4552282,1.401172,2.531452,0.4454286,0.169515,-7.059825
Florida,2017,Public 2-year,-0.0040374,-0.5482261,1.046633,3.347865,0.6178152,0.1555052,-7.090294
Georgia,2009,For-Profit 2-year,0.1528791,-1.364888,26.72656,-4.480485,0.1564804,,-27.37094
Georgia,2010,For-Profit 2-year,-0.1544236,-3.30067,29.55259,-5.80121,-0.5484951,0.01443,-24.44053
Georgia,2011,For-Profit 2-year,-0.0036983,-3.414512,33.13778,-4.175106,0.1582859,0.041045,-27.62733
Georgia,2012,For-Profit 2-year,-0.0507228,-3.482364,35.80872,-3.836478,-0.0299843,-0.0056181,-28.79672
Georgia,2013,For-Profit 2-year,0.0188125,-3.350261,37.7946,-4.129954,-0.1962724,-0.021982,-29.9971
Georgia,2014,For-Profit 2-year,-0.0100811,-3.104274,36.75456,-3.304416,-0.1875737,0.032817,-30.90408
Georgia,2015,For-Profit 2-year,-0.0624839,-3.134245,33.06036,-2.655451,-0.493735,0.0424625,-30.0338
Georgia,2016,For-Profit 2-year,-0.0774943,-2.621887,32.82664,-2.422136,-1.187282,0.1471767,-29.81739
Georgia,2017,For-Profit 2-year,0.0382175,-2.841481,33.21109,-1.937783,-0.7351169,0.0943047,-28.77177
Georgia,2009,Public 2-year,0.0286186,0.086982,2.67981,-4.033926,-0.1730552,,-0.1983431
Georgia,2010,Public 2-year,-0.010338,-0.9703912,6.178989,-5.405556,-0.3350291,0.0407915,-0.0116618
Georgia,2011,Public 2-year,0.0638727,-1.055071,5.962183,-3.873456,0.1763507,0.0385761,-1.40562
Georgia,2012,Public 2-year,0.0946972,-1.009975,4.818541,-3.330191,0.1196925,0.057986,-0.5215854
Georgia,2013,Public 2-year,0.0850468,-1.146617,5.203543,-3.287534,0.1829461,0.0676603,-0.6373515
Georgia,2014,Public 2-year,0.0468236,-1.289033,5.318365,-2.839002,0.3250585,0.0726593,-1.137048
Georgia,2015,Public 2-year,0.0386073,-1.467718,5.069404,-2.036705,0.4577935,0.0661735,-1.757692
Georgia,2016,Public 2-year,-0.0073336,-1.430452,3.374379,-1.035965,0.6440661,0.0577012,-1.477051
Georgia,2017,Public 2-year,-0.0389433,-1.446905,5.517162,-0.9410259,0.7099755,0.0780191,-3.837182
Hawaii,2009,For-Profit 2-year,0.2700341,38.92407,-0.205354,-2.273349,,,-12.05037
Hawaii,2010,For-Profit 2-year,-0.138678,-33.19873,-0.9916951,-3.248179,-15.09503,-0.7854581,-17.85001
Hawaii,2011,For-Profit 2-year,0.3971827,2.374101,1.71323,3.295334,-6.976388,9.673116,-10.91978
Hawaii,2012,For-Profit 2-year,0.1215848,5.046883,1.706495,1.008844,-12.23645,1.192528,-10.85185
Hawaii,2013,For-Profit 2-year,0.2414239,-6.687951,2.29555,-4.271266,-3.852867,8.678228,-13.73083
Hawaii,2014,For-Profit 2-year,0.0546824,-12.62021,2.474725,-5.396956,-4.42102,9.895279,-15.21047
Hawaii,2009,Public 2-year,0.1705745,35.35581,-1.673807,-4.524979,,,-5.513879
Hawaii,2010,Public 2-year,-0.0093173,-3.233698,-0.5884734,1.388115,4.057749,4.185808,-7.589735
Hawaii,2011,Public 2-year,0.0608864,-5.384125,-0.653466,2.552742,7.618259,2.474444,-8.568748
Hawaii,2012,Public 2-year,0.051263,-5.317331,-0.7645556,3.030239,8.375371,1.119302,-9.072307
Hawaii,2013,Public 2-year,-0.0183854,-4.498251,-0.7885322,2.855996,9.44478,-0.5000068,-9.204832
Hawaii,2014,Public 2-year,-0.0521039,-4.068221,-0.9146005,3.048426,10.43211,-1.797496,-9.549875
Hawaii,2015,Public 2-year,-0.1112939,-3.085296,-1.256409,3.112459,10.72821,-2.450277,-9.884273
Hawaii,2016,Public 2-year,-0.0514693,-3.295647,-0.9555575,3.210222,10.72486,-3.350228,-9.493511
Hawaii,2017,Public 2-year,-0.0538226,-3.263947,-1.019052,3.512825,10.80257,-3.210155,-10.05436
Idaho,2009,For-Profit 2-year,0.4070254,0.0591194,0.3504757,-1.823352,-0.7832422,,-8.044004
Idaho,2010,For-Profit 2-year,0.5932546,-0.3253229,0.6088763,-2.805454,-0.5964964,0.1691447,3.911503
Idaho,2011,For-Profit 2-year,0.9086539,-0.3559953,0.3521679,-1.755826,-0.1337891,0.2336863,-0.5283577
Idaho,2012,For-Profit 2-year,0.3245405,-0.3799291,0.5661133,1.027917,-0.700071,0.3724519,-1.549704
Idaho,2013,For-Profit 2-year,0.6285809,-0.8038059,1.237301,0.0452767,-0.6092065,0.2695299,-0.1375425
Idaho,2014,For-Profit 2-year,0.7615266,-0.6964566,1.559711,0.5718763,-0.7267974,0.4229998,-1.335414
Idaho,2015,For-Profit 2-year,1.581939,1.726324,1.411801,0.5186104,-0.9251688,0.0843907,-3.893875
Idaho,2016,For-Profit 2-year,0.5223761,2.720391,1.984893,6.3339,-1.045176,0.1254968,-10.07707
Idaho,2017,For-Profit 2-year,0.196053,-0.1395495,1.323699,17.53439,-1.400905,0.9764702,-17.58752
Idaho,2009,Public 2-year,1.236367,0.7137709,0.255678,-6.985361,-1.347726,,-3.129245
Idaho,2010,Public 2-year,0.7417157,-0.049346,0.4681484,-2.961816,-1.361551,0.6022102,-2.355148
Idaho,2011,Public 2-year,0.8889393,-0.2062745,0.6059704,-1.208954,-1.213641,0.4693535,-6.658324
Idaho,2012,Public 2-year,0.9558505,-0.2723301,0.6392952,0.7455718,-1.526345,0.4147828,-8.172503
Idaho,2013,Public 2-year,0.9063532,-0.427471,0.8337322,1.268137,-0.6241505,0.4662276,-8.615686
Idaho,2014,Public 2-year,0.8860697,-0.2837805,0.8191839,1.645043,-0.3856029,0.3712298,-7.924565
Idaho,2015,Public 2-year,0.7960435,-0.183997,0.8917327,1.908568,-0.6764776,0.37545,-7.480325
Idaho,2016,Public 2-year,0.6304505,-0.0078,1.046312,2.519016,-0.6625857,0.5835218,-7.661379
Idaho,2017,Public 2-year,0.7694983,0.4229789,1.219127,3.208472,-0.8775639,0.3275724,-7.837069
Illinois,2009,For-Profit 2-year,0.0937601,-0.8190932,14.19028,2.587271,-0.7337798,,-15.69269
Illinois,2010,For-Profit 2-year,-0.0792347,-3.709836,17.98583,1.661396,-1.004866,0.14269,-12.93826
Illinois,2011,For-Profit 2-year,0.1426063,-3.504699,14.48951,1.986906,-0.0500519,0.1696738,-8.842273
Illinois,2012,For-Profit 2-year,0.3234338,-2.704777,14.10857,1.697046,0.5767936,0.3055048,-11.87718
Illinois,2013,For-Profit 2-year,0.4721188,-2.97488,14.4792,-3.472315,2.319158,0.2882242,-10.91477
Illinois,2014,For-Profit 2-year,0.4793647,-3.102734,14.99658,-2.903446,1.666874,0.1938433,-12.91262
Illinois,2015,For-Profit 2-year,0.2833402,-2.551211,14.0939,-3.216703,1.509673,0.2984496,-11.79399
Illinois,2016,For-Profit 2-year,0.3536025,-2.294446,14.40621,-3.468277,1.456815,0.3807517,-11.43552
Illinois,2017,For-Profit 2-year,-0.0108555,-2.387909,12.55929,4.212094,-0.5721228,0.2244309,-13.32885
Illinois,2009,Public 2-year,0.1453417,0.7957923,4.870056,-0.6872165,,,-1.201362
Illinois,2010,Public 2-year,-0.0053942,-0.6707334,5.463067,-1.736105,-0.7579544,0.1701881,-0.4325216
Illinois,2011,Public 2-year,0.1012126,-0.8303019,5.49529,0.5450672,0.0185324,0.1937265,-2.781383
Illinois,2012,Public 2-year,0.0960081,-1.013924,5.165669,1.069501,0.1734169,0.2018536,-3.560709
Illinois,2013,Public 2-year,0.0960254,-1.088727,4.606508,2.187114,0.42439,0.1461364,-4.408577
Illinois,2014,Public 2-year,0.0595615,-0.9907949,3.812898,3.437719,0.4913186,0.1448205,-5.012857
